// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

OverheadJitting  1: 10 op, 255100.00 ns, 25.5100 us/op
WorkloadJitting  1: 10 op, 1785016800.00 ns, 178.5017 ms/op

OverheadWarmup   1: 1000 op, 5300.00 ns, 5.3000 ns/op
